Class,Start time,End time,Categories,rule,gym,price,level,description
YOGA (w/ Sara),09:30,11:00,Yoga,IceCube::Rule.weekly(1).day(1),Gofit,20,All levels,A gentle practice that helps connect the body and the breath while building strength and mobility. Deepen or begin your Yoga practice and leave class feeling better than when you arrived – body and mind!
ZUMBA (w/ Nadine),18:00,19:00,"Cardio,Dance",IceCube::Rule.weekly(1).day(1),Gofit,15,All levels,"Zumba is a fusion of Latin and International music/dance themes that create exciting dynamics. It is based on the principle that a workout should be ""Fun and easy to do!"" The routines feature aerobic fitness interval training with a combination of fast and slow rhythms that tone and sculpt the body."
PILATES (w/ Iman),19:00,20:00,"Pilates,Strength training",IceCube::Rule.weekly(1).day(1),Gofit,15,All levels,"Pilates class will work to balance all muscle groups' strength and flexibility, with an emphasis on challenging the core muscles with each movement. Pilates mat is a challenging yet safe method to sculpt your body and to feel increased agility in your every day movements."
TOTAL FIT (w/ Omar),09:00,10:00,"Cardio,Strength training",IceCube::Rule.weekly(1).day(2),Gofit,15,All levels,An energizing and enriching workout that hits all major muscles in the body leaving you with a refreshed soul and body
Stretching (w/ Manar),10:00,11:00,Yoga,IceCube::Rule.weekly(1).day(2),Gofit,15,All levels,"Stretching after you exercise keeps your muscles loose and relaxed; it improves athletic performance. When your joints and muscles are flexible, you use less energy while in motion, which improves your overall performance."
CORE OF STEEL (w/ Garo),18:00,18:30,Strength training,IceCube::Rule.weekly(1).day(2),Gofit,10,All levels,"Improve your posture and build core muscle groups through a variety of exercises designed to strengthen your abdomen and back muscles while increasing your flexibility. Walk taller, feel stronger. May include a variety of equipment."
TOTAL FIT (w/ Omar),18:30,19:30,"Cardio,Strength training",IceCube::Rule.weekly(1).day(2),Gofit,15,All levels,An energizing and enriching workout that hits all major muscles in the body leaving you with a refreshed soul and body
FITNESS JUNKIES(w/ Nadim),10:00,11:00,"Cardio,Strength training",IceCube::Rule.weekly(1).day(3),Gofit,15,All levels,"Fitness Junkies is a dynamic 50- minute workout that burns fat and tones muscle. Each of the class’ three blocks features a track focusing on abs (the BASE), weights (the BUILDER), and cardio (the BLASTER). By using the three Bs, you improve your overall fitness, feel empowered, and burn a whole lot of stress (and calories) along the way."
BOXERCISE,18:00,19:00,"Strength training,Martial arts",IceCube::Rule.weekly(1).day(3),Gofit,15,All levels,"Boxercise is an exercise class based on the training concepts boxers use to stay fit. Classes can take a variety of formats but a typical one may involve shadow-boxing, skipping, hitting pads, kicking punchbags, press-ups, shuttle-runs and sit-ups."
Yoga (w/ Samer),19:00,20:30,Yoga,IceCube::Rule.weekly(1).day(3),Gofit,20,All levels,A gentle practice that helps connect the body and the breath while building strength and mobility. Deepen or begin your Yoga practice and leave class feeling better than when you arrived – body and mind!
PILATES (w/ Hyam),10:00,11:00,"Pilates,Strength training",IceCube::Rule.weekly(1).day(4),Gofit,15,All levels,"Pilates class will work to balance all muscle groups' strength and flexibility, with an emphasis on challenging the core muscles with each movement. Pilates mat is a challenging yet safe method to sculpt your body and to feel increased agility in your every day movements."
FITNESS JUNKIES(w/ Nadim),18:00,19:00,"Cardio,Strength training",IceCube::Rule.weekly(1).day(4),Gofit,15,All levels,"Fitness Junkies is a dynamic 50- minute workout that burns fat and tones muscle. Each of the class’ three blocks features a track focusing on abs (the BASE), weights (the BUILDER), and cardio (the BLASTER). By using the three Bs, you improve your overall fitness, feel empowered, and burn a whole lot of stress (and calories) along the way."
Stretching (w/ Rana),19:00,20:00,Yoga,IceCube::Rule.weekly(1).day(4),Gofit,15,All levels,"Stretching after you exercise keeps your muscles loose and relaxed. It improves athletic performance. When your joints and muscles are flexible, you use less energy while in motion, which improves your overall performance."
Stretching (w/ Jorge),10:00,11:00,Yoga,IceCube::Rule.weekly(1).day(5),Gofit,15,All levels,"Stretching after you exercise keeps your muscles loose and relaxed. It improves athletic performance. When your joints and muscles are flexible, you use less energy while in motion, which improves your overall performance."
TOTAL FIT (w/ Omar),18:00,19:00,"Cardio,Strength training",IceCube::Rule.weekly(1).day(5),Gofit,15,All levels,An energizing and enriching workout that hits all major muscles in the body leaving you with a refreshed soul and body
BOOT CAMP (KIDS) (w/ Omar),11:00,11:40,Kids,IceCube::Rule.weekly(1).day(6),Gofit,15,All levels,A fitness boot camp is type of group exercise class that mixes traditional calisthenic and body weight exercises with interval training and strength training
HIP HOP (Kids) (w/ Reina),11:40,12:40,Kids,IceCube::Rule.weekly(1).day(6),Gofit,15,All levels,"This class serves as an introduction to hip hop dance for the younger student. Using games and music, the class focuses on rhythm, musicality and basic footwork. It is a great way to get kids moving."
"YIN, Restore and Roll (w/ sarah)",09:30,10:30,Yoga,IceCube::Rule.weekly(1).day(1),ohana space,16,All levels,"A 60 minute class divided into two parts. The first part of this class targets joint and ligament stress and enables muscles to soften by holding floor poses for 4-6 minutes. \n The second half of this class targets myofascial meridian lines and works on releasing the major muscle groups in the body. Balls are used to soften tightness in the fascia. This roll and release technique has extremely powerful therapeutic massage-type benefits. This class provides and excellent complement to your YOGA practice. This class is open level and perfect for anyone who experiences thightness in their body. It is especially good for the elderly as well as runners, cyclists, and sports people."
VINYASA STRENGTH (w/ sarah),10:30,12:00,"Yoga,Strength training","IceCube::Rule.weekly(1).day(1,6)",ohana space,16,Intermediate - Advanced,"This class is a medium to high intensity class. It combines the flowing style of VINYASA (Movement with breath) with a series of strong and powerful postures. Each VINYASA flow class targets physical strength and flexibility throughout the entire body. While maintaining a clear focus on alignment and awareness of breath, these classes build internal heat and aid to detoxify the physical and mental discipline. expect to get your heart rate up in this uplifting class. VINYASA FLOW is most suited to those with some yoga experience"
"YIN, Restore and Roll (w/ sarah)",19:00,20:00,Yoga,IceCube::Rule.weekly(1).day(1),ohana space,16,All levels,"A 60 minute class divided into two parts. The first part of this class targets joint and ligament stress and enables muscles to soften by holding floor poses for 4-6 minutes. \n The second half of this class targets myofascial meridian lines and works on releasing the major muscle groups in the body. Balls are used to soften tightness in the fascia. This roll and release technique has extremely powerful therapeutic massage-type benefits. This class provides and excellent complement to your YOGA practice. This class is open level and perfect for anyone who experiences thightness in their body. It is especially good for the elderly as well as runners, cyclists, and sports people."
VINYASA STRENGTH (w/ sarah),20:00,21:30,"Yoga,Strength training",IceCube::Rule.weekly(1).day(1),ohana space,16,Intermediate - Advanced,"This class is a medium to high intensity class. It combines the flowing style of VINYASA (Movement with breath) with a series of strong and powerful postures. Each VINYASA flow class targets physical strength and flexibility throughout the entire body. While maintaining a clear focus on alignment and awareness of breath, these classes build internal heat and aid to detoxify the physical and mental discipline. expect to get your heart rate up in this uplifting class. VINYASA FLOW is most suited to those with some yoga experience"
HATHA (w/ majida),09:00,10:15,Yoga,IceCube::Rule.weekly(1).day(2),ohana space,16,All levels,"HATHA FLOW brings balance to both sides of your body, your mind, and your energy channels. A combination of traditional HATHA YOGA and FLOW-STYLE classes, this class incorporates slightly longer holdings of postures to cultivate both mental and physical discipline, encouraging proper alignment and body awareness. By connecting deeply with your breath and challenging your body, you will walk out feeling balanced, refreshed, and ready to face any challenge that comes your way. This class is perfect for all levels, with modifications for both beginners and advanced practitioners alike. "
ASHTANGA (w/ vanessa),19:00,20:30,Yoga,IceCube::Rule.weekly(1).day(2),ohana space,16,All levels,"ASHTANGA YOGA is a system of yoga taught by SRI K. PATTABHI jois in the city of mysore, south india. The name ASHTANGA YOGA means 8 limbs in Sanskrit. It is a reference to the 8 part method of practice in the ancient text, the YOGA sutras of PATANJALI. The practice has 3 series each with a specific fixed set of ASANAS linking breath and movement. ASHTANGA primary series, yoga chikitsa or yoga therapy, purfies and heals the body. it is the basis of all coming series that is a dynamic flow combining strength, flexibility and stamina."
Yoga Express (w/ serah),07:00,08:00,Yoga,IceCube::Rule.weekly(1).day(3),ohana space,16,All levels,"BREATHE. ENERGIZE. FLOW. YOGA EXPRESS is a quick, morning yoga flow class that packs the punches in a short period of time. moving you through a VINYASA that strengthens your shoulders and core, loosens your body with shoulders stretches and backbends and finishes with seated twists this class is suitable for early risers who want to squeeze in a little bit of yoga before they head out into their busy day."
Core and Release (w/ serah),10:30,11:30,Yoga,IceCube::Rule.weekly(1).day(3),ohana space,16,All levels,"TARGET. STRENGTHEN. STRETCH. Core & Release is a 60 minutes class divided into two parts. The first part of this classes is tailored to create a strong physical foundation through muscle conditioning work. Drawing from both yoga and pilates, our teachers deliver a powerful system of exercise focusing on core and pelvic floor strength, torso stability and spinal alignment. The second half of this class targets myofascial meridian lines and works on releasing the major muscle groups in the body. Balls are used to soften tightness in the fascia. This roll and release technique has extremely powerful therapeutic massage-type benefits. This class provides and excellent complement to your YOGA practice. This class is open level and perfect for anyone who experiences thightness in their body. It is especially good for the elderly as well as runners, cyclists, and sports people."
VINYASA FLOW (w/ sarah),19:00,20:15,Yoga,IceCube::Rule.weekly(1).day(3),ohana space,16,All levels,"MINDFUL. CLEANSING. FLUID. VINYASA FLOW is ideal for those days when you want tot cultivate awareness of movement and breath at a steady pace. These sessions are centered around not only conditioning the body, but to improving temperment, discipline and mental focus. Taken at a slower pace than our VINYASA FLOW class, this style is still strong and physically dynamic. The slower transitions between poses encourage mindfulness, resilience and self-compassion. This class is most suited to those with some yoga experience."
"YIN, Restore and Roll (w/ sarah)",20:30,21:30,Yoga,IceCube::Rule.weekly(1).day(3),ohana space,16,All levels,"A 60 minute class divided into two parts. The first part of this class targets joint and ligament stress and enables muscles to soften by holding floor poses for 4-6 minutes. \n The second half of this class targets myofascial meridian lines and works on releasing the major muscle groups in the body. Balls are used to soften tightness in the fascia. This roll and release technique has extremely powerful therapeutic massage-type benefits. This class provides and excellent complement to your YOGA practice. This class is open level and perfect for anyone who experiences thightness in their body. It is especially good for the elderly as well as runners, cyclists, and sports people."
VINYASA FLOW (w/ sarah),10:00,11:15,Yoga,IceCube::Rule.weekly(1).day(4),ohana space,16,All levels,"MINDFUL. CLEANSING. FLUID. VINYASA FLOW is ideal for those days when you want tot cultivate awareness of movement and breath at a steady pace. These sessions are centered around not only conditioning the body, but to improving temperment, discipline and mental focus. Taken at a slower pace than our VINYASA FLOW class, this style is still strong and physically dynamic. The slower transitions between poses encourage mindfulness, resilience and self-compassion. This class is most suited to those with some yoga experience."
Core and Release (w/ serah),18:30,19:30,Yoga,IceCube::Rule.weekly(1).day(4),ohana space,16,All levels,"TARGET. STRENGTHEN. STRETCH. Core & Release is a 60 minutes class divided into two parts. The first part of this classes is tailored to create a strong physical foundation through muscle conditioning work. Drawing from both yoga and pilates, our teachers deliver a powerful system of exercise focusing on core and pelvic floor strength, torso stability and spinal alignment. The second half of this class targets myofascial meridian lines and works on releasing the major muscle groups in the body. Balls are used to soften tightness in the fascia. This roll and release technique has extremely powerful therapeutic massage-type benefits. This class provides and excellent complement to your YOGA practice. This class is open level and perfect for anyone who experiences thightness in their body. It is especially good for the elderly as well as runners, cyclists, and sports people."
HATHA (w/ Tatiana),19:30,21:00,Yoga,IceCube::Rule.weekly(1).day(4),ohana space,16,All levels,"HATHA FLOW brings balance to both sides of your body, your mind, and your energy channels. A combination of traditional HATHA YOGA and FLOW-STYLE classes, this class incorporates slightly longer holdings of postures to cultivate both mental and physical discipline, encouraging proper alignment and body awareness. By connecting deeply with your breath and challenging your body, you will walk out feeling balanced, refreshed, and ready to face any challenge that comes your way. This class is perfect for all levels, with modifications for both beginners and advanced practitioners alike. "
Kids Yoga (w/ serah),09:30,10:30,"Yoga,kids",IceCube::Rule.weekly(1).day(6),ohana space,10,All levels,"MINDFUL. FUN. STRENGTHENING. Improve strength, flexibility, ad coordination. Children will learn how to focus and cetner themselves with various breathing and visualization techniques. They will also learn self-respect and respect for others with the practice of fun and challenging poses, partner and group poses, lots of yoga games and breathing techniques."
VINYASA FLOW (w/ sarah),18:00,19:15,Yoga,IceCube::Rule.weekly(1).day(0),ohana space,16,All levels,"MINDFUL. CLEANSING. FLUID. VINYASA FLOW is ideal for those days when you want tot cultivate awareness of movement and breath at a steady pace. These sessions are centered around not only conditioning the body, but to improving temperment, discipline and mental focus. Taken at a slower pace than our VINYASA FLOW class, this style is still strong and physically dynamic. The slower transitions between poses encourage mindfulness, resilience and self-compassion. This class is most suited to those with some yoga experience."
"YIN, Restore and Roll (w/ sarah)",19:30,20:30,Yoga,IceCube::Rule.weekly(1).day(0),ohana space,16,All levels,"A 60 minute class divided into two parts. The first part of this class targets joint and ligament stress and enables muscles to soften by holding floor poses for 4-6 minutes. \n The second half of this class targets myofascial meridian lines and works on releasing the major muscle groups in the body. Balls are used to soften tightness in the fascia. This roll and release technique has extremely powerful therapeutic massage-type benefits. This class provides and excellent complement to your YOGA practice. This class is open level and perfect for anyone who experiences thightness in their body. It is especially good for the elderly as well as runners, cyclists, and sports people."
Vinyasa,10:00,11:30,Yoga,IceCube::Rule.weekly(1).day(0),AK Yoga Studio,20,All levels,"Vinyasa Yoga focuses on synchronizing every movement with a breath. Vinyasa not only condition the body, but it also works on improving temperment, discipline and mental focus. This class is suited to those with some yoga experience"
Yin Yoga,18:00,19:00,Yoga,"IceCube::Rule.weekly(1).day(1,3)",AK Yoga Studio,20,All levels,"It is a calming practice that targets the connective tissues, working on the pelvis, hips, and spine by holding postures for 3-5 minutes. This class relieves fatigue and stress and promotes an overall sense of wellbeing."
Hot Yoga,19:00,20:30,Yoga,IceCube::Rule.weekly(1).day(1),AK Yoga Studio,20,All levels,A static sequence of 50 postures and 2 breathing exercises practiced in a heated room. This class helps you sweat and flush toxins out of your body
Yoga Remedy,08:00,09:00,Yoga,IceCube::Rule.weekly(1).day(2),AK Yoga Studio,20,All levels,"Around 80% of the population will experience a back problem some time in their lives, which is why this vinyasa class was created to help improve and prevent future issues by targeting key areas to help balance the musculature of the back"
Yang Yin,10:00,11:30,Yoga,IceCube::Rule.weekly(1).day(2),AK Yoga Studio,20,All levels,"This class is a combination of dynamic postures ""Yang"" with a passive holding practice ""Yin"". The ""Yang"" part of the class is focused on building strength and flexibility of the physical body. The ""Yin"" part of the class is focused more on a reflective practice via long stationary holds. The structure of the practice focuses on opening upper back area and realising shoulder tensions."
Yoga Trapeze,18:00,19:00,Yoga,IceCube::Rule.weekly(1).day(2),AK Yoga Studio,20,All levels,"It is the most powerful yoga inversion tool ever created! it is a new kind of workout incorporating exercises from Yoga, Pilates, Calisthenics, and Aerial Acrobatic. In a hammock-like apparatus. it's the ultimate low-impact core workout desgined and guaranteed to strengthen your coreand to stretch your body. And no worries, you don't need to have any type of special experience to take this class. You will be lead through this Trapeze Yoga class in a both SAFE and FUN way! "
Hot Flow,19:15,20:15,Yoga,IceCube::Rule.weekly(1).day(2),AK Yoga Studio,20,All levels,"It is a dynamic sequence of yoga postures practiced in a heated room, which combines postures with breath and fluid movement."
Yoga Trapeze,09:00,10:00,Yoga,IceCube::Rule.weekly(1).day(3),AK Yoga Studio,20,All levels,"It is the most powerful yoga inversion tool ever created! it is a new kind of workout incorporating exercises from Yoga, Pilates, Calisthenics, and Aerial Acrobatic. In a hammock-like apparatus. it's the ultimate low-impact core workout desgined and guaranteed to strengthen your coreand to stretch your body. And no worries, you don't need to have any type of special experience to take this class. You will be lead through this Trapeze Yoga class in a both SAFE and FUN way! "
Hot Hour,10:00,11:00,Yoga,IceCube::Rule.weekly(1).day(3),AK Yoga Studio,20,All levels,A static sequence of multiple postures and 2 breathing exercises practiced in a heated room. This class helps you sweat and flush toxins out of your body. (simpler than the original hot yoga class)
Fit Flow Fly,19:00,20:30,Yoga,IceCube::Rule.weekly(1).day(3),AK Yoga Studio,20,All levels,"Learn to take flight in this creative and playful vinyasa flow class, which uses strong sequencing to prepare the body and mind for exhalarating arm balances and inversions."
Fun Salutations,09:00,10:00,Yoga,IceCube::Rule.weekly(1).day(4),AK Yoga Studio,20,All levels,Get to know the sun salutations in a fan and unconventional way to the rhythm of funcy music
Hatha Flow,10:00,11:30,Yoga,IceCube::Rule.weekly(1).day(4),AK Yoga Studio,20,All levels,This class is a mixture of both postures and breathing techniques to build strength and flexibility and to relax and calm the mind. This class is suited for students who want a more relaxing and slow paced form of practice.
